,Company,Project,Campaign,Drip Name,Drip ID, ATT, Sprint,T-Mobile,Verizon,Tested,Edited
807,Core Digital Media,Remonetize - ATT,Default Campaign,2ndDay415PM,103833,(8) 6268421139 (0%),, , 
806,Core Digital Media,Remonetize - ATT,Default Campaign,2ndDay130PM,103831,(8) 8103310450 (0%),, , 
434,EverQuote,Auto - Drive to Site,After Midnight - Off Hours - Live Message,5thDay100PM,111571,(8) 4698648594 (N/A%),, , 
437,EverQuote,Auto - Drive to Site,After Midnight - Off Hours - Live Message (Duplicates),5thDay100PM,113444,(8) 5202166719 (N/A%),, , 
436,EverQuote,Auto - Drive to Site,After Midnight - Off Hours - Live Message (Duplicates),4thDay330PM,113443,(8) 9125041613 (N/A%),, , 
435,EverQuote,Auto - Drive to Site,After Midnight - Off Hours - Live Message (Duplicates),2ndDay100PM,113435,(8) 7578320517 (N/A%),, , 
438,EverQuote,Auto - Drive to Site,Before Midnight - Off Hours - Live Message (Duplicates),3rdDay100PM,114152,(8) 5024964298 (N/A%),, , 
439,EverQuote,Auto - Drive to Site,Before Midnight - Off Hours - Live Message (Duplicates),6thDay100PM,114158,(8) 8045751161 (N/A%),, , 
440,EverQuote,Auto - Drive to Site,Simple Saving,5thDay100PM,127117,(8) 3308005338 (N/A%),, , 
441,EverQuote,Auto - Drive to Site,Simple Saving (Duplicates),1stDay600PM,128906,(8) 9047121353 (N/A%),, , 
442,EverQuote,Auto - Drive to Site,Simple Saving (Duplicates),5thDay100PM,128919,(8) 5594158965 (N/A%),, , 
451,EverQuote,Auto - Drive to Site - ATT Only,After Midnight - Off hours - Live Message,5thDay100PM,133762,(11) 4697331535 (0%),(11) 5014037348 (N/A%),(11) 7738250764 (N/A%),(11) 3526354321 (N/A%)
452,EverQuote,Auto - Drive to Site - ATT Only,Simple Saving,5thDay100PM,133849,(11) 9124388512 (1.980%),(11) 3147104219 (N/A%),(11) 8178599951 (N/A%),(11) 8136878798 (N/A%)
496,EverQuote,Health Insurance,Blitz,4thDay330PM,120589,(8) 8605793945 (N/A%),, , 
497,EverQuote,Health Insurance,Blitz,5thDay100PM,120590,(8) 5594158283 (N/A%),, , 
500,EverQuote,Health Insurance,Blitz (Duplicates),2ndDay930AM,131036,(8) 5204153335 (N/A%),, , 
499,EverQuote,Health Insurance,Blitz (Duplicates),2ndDay100PM,131038,(8) 6145686791 (N/A%),, , 
498,EverQuote,Health Insurance,Blitz (Duplicates),1stDay600PM,131034,(8) 8045751147 (N/A%),, , 
479,EverQuote,Home - Drive to Site,After Midnight - Off Hours - Live Message,4thDay330PM,111602,(8) 8083202326 (N/A%),, , 
480,EverQuote,Home - Drive to Site,After Midnight - Off Hours - Live Message,5thDay100PM,111603,(8) 5094080877 (N/A%),, , 
481,EverQuote,Home - Drive to Site,Blitz (Duplicates),1stDay600PM,124738,(8) 6618639032 (N/A%),, , 
482,EverQuote,Home - Drive to Site,Blitz (Duplicates),2ndDay100PM,124742,(8) 8605793959 (N/A%),, , 
483,EverQuote,Home - Drive to Site,Blitz (Duplicates),5thDay100PM,124748,(8) 6187658622 (N/A%),, , 
484,EverQuote,Home - Drive to Site,Blitz (Duplicates),LiveDelayLive,124732,(8) 9319996553 (N/A%),, , 
393,EverQuote,Life Insurance,Blitz,4thDay1100AM,123178,(8) 3617476571 (N/A%),, , 
391,EverQuote,Life Insurance,Blitz,1stDay1035AM,123166,(8) 2175279098 (N/A%),, , 
392,EverQuote,Life Insurance,Blitz,2ndDay100PM,123172,(8) 4026830943 (N/A%),, , 
394,EverQuote,Life Insurance,Blitz,5thDay100PM,123181,(8) 8064648683 (N/A%),, , 
395,EverQuote,Life Insurance,Questions - Life (Duplicates),2ndDay100PM,118797,(8) 7249200736 (N/A%),, , 
390,EverQuote,Life Insurance,Questions - Life (Duplicates),5thDay100PM,118806,(8) 4125698763 (N/A%), ,(8) 4146623269 (1.389%), 
389,EverQuote,Life Insurance,Questions - Life (Duplicates),1stDay600PM,118793,(8) 3026484776 (N/A%), ,(8) 8653511970 (1.562%), 
396,EverQuote,Life Insurance,Questions - Life (Duplicates),4thDay330PM,118805,(8) 5109536758 (N/A%),, , 
397,EverQuote,Life Insurance,Simple Savings 2,5thDay100PM,130978,(8) 2525131666 (N/A%),, , 
176,Fluent,D2S - AARP - Membership Driver - SMS,Agent Name,3rdDay930AM,107391,(11) [phone] (2.174%),(11) [phone] (N/A%),(11) 5592347336 (10.843%),(11) 8163193489 (7.547%)
174,Fluent,D2S - AARP - Membership Driver - SMS,Agent Name,1stDay1230PM,107386,(11) [phone] (1.562%),(11) [phone] (N/A%),(11) 5205257400 (10.417%),(11) 8284707305 (15.584%)
175,Fluent,D2S - AARP - Membership Driver - SMS,Agent Name,1stDay400PM,107387,(11) [phone] (0%),(11) [phone] (N/A%),(11) [phone] (4.545%),(11) 6183137388 (11.429%)
179,Fluent,D2S - AARP - Membership Driver - SMS,No Agent Name,3rdDay930AM,107382,(11) 5053367255 (2.041%),(11) 3239865681 (N/A%),(11) 2093879692 (6.250%),(11) 5733738342 (N/A%)
178,Fluent,D2S - AARP - Membership Driver - SMS,No Agent Name,1stDay400PM,107378,(11) 8044922850 (1.754%),(11) 9094941090 (N/A%),(11) 5404055919 (5.607%),(11) 6062889507 (25.00%)
177,Fluent,D2S - AARP - Membership Driver - SMS,No Agent Name,1stDay1230PM,107377,(11) 9374468471 (1.724%),(11) 9163148093 (N/A%),(11) 5703887170 (9.091%),(11) 5046087847 (3.279%)
431,Fluent,D2S - Adduco - SSDI - D2S - SMS - Drips,Defend + Benefit,2ndDay915AM,126821,(6) 8435485244 (2.667%),, , 
428,Fluent,D2S - Adduco - SSDI - D2S - SMS - Drips,Defend + Benefit,3rdDay930AM,126823,(6) 3048129027 (0%), ,(6) 3369309514 (1.471%), 
429,Fluent,D2S - Adduco - SSDI - D2S - SMS - Drips,Entitled,2ndDay915AM,119188,(6) 8703746088 (2.717%), ,(6) 9109748038 (5.978%), 
432,Fluent,D2S - Adduco - SSDI - D2S - SMS - Drips,Entitled,3rdDay930AM,119190,(6) 2312672908 (4.969%),, , 
433,Fluent,D2S - Adduco - SSDI - D2S - SMS - Drips,Guidance,2ndDay915AM,98007,(6) 2569144399 (1.900%),, , 
430,Fluent,D2S - Adduco - SSDI - D2S - SMS - Drips,Guidance,3rdDay930AM,98009,(6) 9417598744 (2.995%),(6) 7344980283 (N/A%), , 
308,Fluent,D2S - Auto Insurance - D2S - SMS - Drips,CYOA,2ndDay915AM,111228,(6) [phone] (0.634%), ,(6) [phone] (2.800%), 
307,Fluent,D2S - Auto Insurance - D2S - SMS - Drips,CYOA,1stDay915AM,111224,(6) [phone] (1.724%),(6) [phone] (N/A%), , 
309,Fluent,D2S - Auto Insurance - D2S - SMS - Drips,Dont Settle,1stDay1100AM,119225,(6) 3214492021 (1.449%), ,(6) 4147103437 (6.849%), 
310,Fluent,D2S - Auto Insurance - D2S - SMS - Drips,Dont Settle,1stDay915AM,119224,(6) 9363690551 (1.429%), ,(6) 8156801181 (0%), 
311,Fluent,D2S - Auto Insurance - D2S - SMS - Drips,Dont Settle,2ndDay915AM,119228,(6) 2078035088 (1.156%), ,(6) 9705107557 (2.740%), 
312,Fluent,D2S - Auto Insurance - D2S - SMS - Drips,Dont Settle,3rdDay930AM,119230,(6) 6034511041 (4.688%),(6) 2693153278 (N/A%), , 
314,Fluent,D2S - Auto Insurance - D2S - SMS - Drips,Flexible + Money in Pocket,3rdDay930AM,107107,(6) 7247017814 (2.640%), ,(6) 5803293007 (3.716%), 
313,Fluent,D2S - Auto Insurance - D2S - SMS - Drips,Flexible + Money in Pocket,2ndDay915AM,107105,(6) 7074053965 (2.112%), ,(6) 4842553805 (2.700%), 
37,Fluent,D2S - Class Action Lawsuit - D2S,Tort Elmiron,2ndDay130PM,123631,(6) 2295365892 (1.235%),, , 
38,Fluent,D2S - Class Action Lawsuit - D2S,Tort Elmiron,3rdDay1100AM,123633,(6) 3155627003 (0%),, , 
40,Fluent,D2S - Class Action Lawsuit - D2S,Tort Hernia Mesh,2ndDay130PM,123655,(6) 5026637139 (0.526%),, , 
39,Fluent,D2S - Class Action Lawsuit - D2S,Tort Hernia Mesh,1stDay1100AM,123651,(6) 8175321884 (1.538%),, , 
28,Fluent,D2S - Class Action Lawsuit - D2S,Tort Hernia Mesh,3rdDay1100AM,123657,(6) 9563060151 (5.970%),(6) 2543474176 (N/A%),(6) 8148225045 (2.273%),(6) 4024483096 (0%)
31,Fluent,D2S - Class Action Lawsuit - D2S,Tort RoundUp,3rdDay1100AM,123641,(6) 6199010181 (4.545%),(6) 6615249864 (N/A%),(6) 5098758035 (0%),(6) 4703331126 (1.250%)
30,Fluent,D2S - Class Action Lawsuit - D2S,Tort RoundUp,2ndDay130PM,123639,(6) 9312811087 (0%),(6) 2088446785 (N/A%),(6) 7206159861 (2.463%),(6) 3609380893 (0%)
29,Fluent,D2S - Class Action Lawsuit - D2S,Tort RoundUp,1stDay1100AM,123635,(6) 5416235093 (2.913%),(6) 5139405949 (N/A%),(6) 4697725471 (5.319%),(6) 3526326433 (1.053%)
33,Fluent,D2S - Class Action Lawsuit - D2S,Tort Roundup Advocate,2ndDay130PM,127157,(6) 6062667494 (0.448%),(6) 5054512100 (N/A%),(6) 2097526103 (1.951%),(6) 5732852452 (1.205%)
32,Fluent,D2S - Class Action Lawsuit - D2S,Tort Roundup Advocate,1stDay1100AM,127153,(6) 4078876257 (2.151%),(6) 5016534192 (N/A%),(6) 9015876829 (7.609%),(6) 4054492040 (3.797%)
41,Fluent,D2S - Class Action Lawsuit - D2S,Tort Talcum,1stDay1100AM,123659,(6) 7577334164 (3.896%),, , 
42,Fluent,D2S - Class Action Lawsuit - D2S,Tort Talcum,2ndDay130PM,123663,(6) 5049771831 (0%),, , 
43,Fluent,D2S - Class Action Lawsuit - D2S,Tort Talcum,3rdDay1100AM,123665,(6) 4784012557 (0%),, , 
35,Fluent,D2S - Class Action Lawsuit - D2S,Tort Zantac,2ndDay130PM,123647,(6) 8286001074 (0.410%),(6) 9378872422 (N/A%),(6) 9167750802 (1.626%),(6) 5705199024 (0%)
34,Fluent,D2S - Class Action Lawsuit - D2S,Tort Zantac,1stDay1100AM,123643,(6) 4199635498 (1.149%),(6) 2255134143 (N/A%),(6) 8608462425 (0%),(6) 7608547293 (1.111%)
36,Fluent,D2S - Class Action Lawsuit - D2S,Tort Zantac,3rdDay1100AM,123649,(6) 7402562315 (1.333%),(6) 2709472029 (N/A%),(6) 3306794089 (4.054%),(6) 6155537726 (2.532%)
460,Fluent,D2S - Data Prosper (Inbound.io) - MVA - SMS,Compensation,3rdDay1130AM,119907,(6) 6056270201 (0.463%), ,(6) 7755103408 (2.715%), 
462,Fluent,D2S - Data Prosper (Inbound.io) - MVA - SMS,Compensation,2ndDay1100AM,119905,(6) 9782167333 (0.581%),, , 
459,Fluent,D2S - Data Prosper (Inbound.io) - MVA - SMS,Value Your case,3rdDay1130AM,122731,(6) 2185611052 (0%),(6) 2316407063 (N/A%),,(6) 6075582846 (0.524%)
461,Fluent,D2S - Data Prosper (Inbound.io) - MVA - SMS,Value Your case,2ndDay1100AM,122729,(6) 7346077325 (0.775%), ,(6) 6269863147 (5.839%), 
199,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Examples + Click Now,2ndDay915AM,106659,(6) 5738920193 (0%), ,(6) 5599211035 (3.00%), 
198,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Examples + Click Now,1stDay915AM,106654,(6) 4793338037 (0%), ,(6) 8149452066 (6.500%), 
200,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Examples + Click Now,3rdDay930AM,106661,(6) 5617784112 (0%),,(6) 9283633707 (3.670%), 
205,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Examples + Click Now,1stDay1035AM,106655,(6) 4172193358 (0%),, , 
206,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Examples + Click Now,1stDay230PM,106657,(6) 7606085265 (0%),, , 
201,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Money in Account,2ndDay915AM,124147,(6) 7077770277 (0%), ,(6) 4844961833 (6.757%), 
202,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Money in Account,3rdDay930AM,124149,(6) 4709800292 (0%), ,(6) 8608734237 (1.569%), 
207,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Money in Account,1stDay1035AM,124143,(6) 8066218650 (0%),, , 
208,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Money in Account,1stDay230PM,124145,(6) 4027834072 (0%),, , 
209,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Money in Account,1stDay915AM,124142,(6) 7244148817 (0%),, , 
203,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Personal Use + Click Now,1stDay915AM,117347,(6) 8088671263 (0%), ,(6) 5098720374 (2.083%), 
204,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Personal Use + Click Now,3rdDay930AM,117354,(6) 7209127764 (0%), ,(6) 6184544001 (2.299%), 
210,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Personal Use + Click Now,1stDay1035AM,117348,(6) 5408893843 (0%),, , 
211,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Personal Use + Click Now,1stDay230PM,117350,(6) 7196651061 (0%),, , 
212,Fluent,D2S - EPCVIP - Personal Loans - SMS - DR,Personal Use + Click Now,2ndDay915AM,117352,(6) 5705723006 (0%),, , 
487,Fluent,D2S - Get Trucker Jobs - D2S - SMS - Drips,CDL Jobs,3rdDay930AM,108930,(6) 8633458471 (3.659%),, , 
486,Fluent,D2S - Get Trucker Jobs - D2S - SMS - Drips,CDL Jobs,2ndDay915AM,108928,(6) 9363011737 (1.036%),, , 
489,Fluent,D2S - Get Trucker Jobs - D2S - SMS - Drips,Default Campaign,3rdDay930AM,95894,(6) 2409858261 (2.256%),, , 
488,Fluent,D2S - Get Trucker Jobs - D2S - SMS - Drips,Default Campaign,2ndDay915AM,95892,(6) 3867661054 (2.013%),, , 
485,Fluent,D2S - Get Trucker Jobs - D2S - SMS - Drips,Drivers Deserve More,1stDay1035AM,123532,(6) 4128834378 (2.128%), ,(6) 5626003825 (N/A%), 
2,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Back on Track,1stDay915AM,113332,(11) 6789189945 (0.408%),(11) 8438903097 (N/A%),(11) 8035988490 (N/A%),(11) 7067197485 (6.620%)
3,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Back on Track,2ndDay1000AM,113336,(11) 4342315733 (1.099%),(11) 6163144288 (N/A%),(11) 9727795434 (N/A%),(11) 4012108031 (2.809%)
4,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Back on Track,3rdDay1100AM,113338,(11) 9415596945 (1.036%),(11) 4063939555 (N/A%),(11) 8102833330 (N/A%),(11) 6823435838 (1.485%)
1,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Back on Track,1stDay1100AM,113333,(11) 8124078165 (0.810%),(11) 7752521438 (N/A%),(11) 9783013074 (N/A%),(11) 6266632934 (5.357%)
5,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Help Yourself,1stDay1100AM,98020,(11) 5165596443 (2.553%),(11) 9515010547 (N/A%),(11) 5854016733 (N/A%),(11) 9852962524 (4.231%)
6,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Help Yourself,1stDay915AM,98019,(11) 2073674280 (2.193%),(11) 9704895612 (N/A%),(11) 8152470593 (N/A%),(11) 7073906432 (8.955%)
7,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Help Yourself,2ndDay1000AM,98023,(11) 7153124726 (0.508%),(11) 5752354325 (N/A%),(11) 3464508816 (N/A%),(11) 4086760296 (2.551%)
8,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Help Yourself,3rdDay1100AM,98025,(11) 8052881438 (1.149%),(11) 2532361832 (N/A%),(11) 8183382986 (N/A%),(11) 7312556912 (1.869%)
9,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Help Yourself Cadence,1stDay915AM,120776,(11) 6107057619 (0.889%),(11) 5172712850 (N/A%),(11) 9085064538 (N/A%),(11) 2064743992 (9.274%)
10,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Help Yourself Cadence,2ndDay1000AM,120780,(11) 9803408664 (0.493%),(11) 6307932710 (N/A%),(11) 9203133860 (N/A%),(11) 6072303131 (3.627%)
11,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Help Yourself Cadence,2ndDay400PM,120782,(11) 9105054889 (0%),(11) 3135726189 (N/A%),(11) 4232594089 (N/A%),(11) 3184097356 (0.521%)
15,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Seasonal,3rdDay1100AM,130553,(11) 8645896923 (0.288%),(11) 2564024630 (N/A%),(11) 6014762822 (N/A%),(11) 9034035241 (3.023%)
14,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Seasonal,2ndDay1000AM,130551,(11) 4402712992 (0.877%),(11) 3092256349 (N/A%),(11) 7344633567 (N/A%),(11) 5082764516 (4.444%)
13,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Seasonal,1stDay915AM,130547,(11) 8564635752 (1.255%),(11) 9362874445 (N/A%),(11) 2692333455 (N/A%),(11) 8453177433 (1.642%)
12,Fluent,D2S - LexLaw - Credit Repair - D2S - SMS - Drips,Seasonal,1stDay1100AM,130548,(11) 6033143769 (1.639%),(11) 9892793150 (N/A%),(11) 3017782556 (N/A%),(11) 2392994288 (5.808%)
276,Fluent,D2S - Playtika - Casino Games - App,Ease of Playing,3rdDay200PM,132978,(6) 2543462430 (0%), ,(6) 4782941178 (1.754%), 
281,Fluent,D2S - Playtika - Casino Games - App,Ease of Playing,1stDay130PM,132973,(6) 2406572594 (0%),, , 
282,Fluent,D2S - Playtika - Casino Games - App,Ease of Playing,1stDay430PM,132974,(6) 9098533120 (0%),, , 
283,Fluent,D2S - Playtika - Casino Games - App,Ease of Playing,1stDay915AM,132972,(6) 7086401072 (0%),, , 
284,Fluent,D2S - Playtika - Casino Games - App,Ease of Playing,2ndDay1030AM,132976,(6) 9853442046 (0%),, , 
287,Fluent,D2S - Playtika - Casino Games - App,Gaming Verbiage,3rdDay200PM,118393,(6) 9169078338 (0%),, , 
285,Fluent,D2S - Playtika - Casino Games - App,Gaming Verbiage,1stDay430PM,118389,(6) 4177338029 (0%),, , 
278,Fluent,D2S - Playtika - Casino Games - App,Gaming Verbiage,2ndDay1030AM,118391,(6) 7209129456 (0%), ,(6) 6188223931 (10.938%), 
277,Fluent,D2S - Playtika - Casino Games - App,Gaming Verbiage,1stDay130PM,118388,(6) 4129474145 (0%), ,(6) 5626670798 (11.688%), 
286,Fluent,D2S - Playtika - Casino Games - App,Gaming Verbiage,1stDay915AM,118387,(6) 7167866023 (0%),, , 
280,Fluent,D2S - Playtika - Casino Games - App,Top Rated Game,2ndDay1030AM,126829,(6) 2523926014 (0%), ,(6) 6615026649 (1.449%), 
290,Fluent,D2S - Playtika - Casino Games - App,Top Rated Game,3rdDay200PM,126831,(6) 9283947108 (0%),, , 
279,Fluent,D2S - Playtika - Casino Games - App,Top Rated Game,1stDay430PM,126827,(6) 8609347339 (0%),(6) 7607094733 (N/A%), , 
289,Fluent,D2S - Playtika - Casino Games - App,Top Rated Game,1stDay915AM,126825,(6) 5305087925 (0%),, , 
288,Fluent,D2S - Playtika - Casino Games - App,Top Rated Game,1stDay130PM,126826,(6) 5097493213 (0%),, , 
