,Company,Project,Campaign,Drip Name,Drip ID, ATT, Sprint,T-Mobile,Verizon,Tested,Edited
333,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed + Context Fresh v2 No ShortURL,5thDay1100AM,111121,(8) 5043536792 (0%),, , 
332,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed + Context Fresh v2 No ShortURL,3rdDay1100AM,111119,(8) 6187380672 (0%),, , 
331,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed + Context Fresh v2 No ShortURL,2ndDay530PM,111117,(8) 5417303494 (0%),, , 
341,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed+Context + bare bones msg+ FirstName?,LiveDelayLive,83476,(8) 7706094872 (0%),, , 
340,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed+Context + bare bones msg+ FirstName?,FirstName?,83484,(8) 9379074019 (0%),, , 
329,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed+Context + bare bones msg+ FirstName?,3rdDay1100AM,83479,(8) 5122560162 (0%), ,(8) 2098373806 (N/A%), 
336,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed+Context + bare bones msg+ FirstName?,2ndDay1100AM,83478,(8) 2529661839 (0%),, , 
337,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed+Context + bare bones msg+ FirstName?,2ndDay530PM,83485,(8) 7168153820 (0%),, , 
338,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed+Context + bare bones msg+ FirstName?,5thDay1100AM,83481,(8) 9565130518 (0%),, , 
339,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed+Context + bare bones msg+ FirstName?,7thDay1100AM,83483,(8) 9546130550 (0%),, , 
514,Fluent - Website Reengagement,Rewards US - Flow Converters - Verizon,Back in the Flow,LiveDelayLive,123805,(8) 6162150483 (N/A%),, , 
513,Fluent - Website Reengagement,Rewards US - Flow Converters - Verizon,Back in the Flow,7thDay1100AM,123816,(8) 9893760209 (N/A%),, , 
512,Fluent - Website Reengagement,Rewards US - Flow Converters - Verizon,Back in the Flow,5thDay1100AM,123814,(8) 9366570248 (N/A%),, , 
515,Fluent - Website Reengagement,Rewards US - Flow Converters - Verizon,Reg Confirmed+Context + bare bones msg+ FirstName?,LiveDelayLive,83493,(8) 8184315277 (N/A%),, , 
509,Fluent - Website Reengagement,Rewards US - Reengagement Aged - Other Carriers,Checking In,4thDay915am,117481,(6) 9097650264 (2.982%),, , 
510,Fluent - Website Reengagement,Rewards US - Reengagement Aged - Other Carriers,Formal + Customer Service,2ndDay930AM,106873,(6) 9378289058 (2.114%),, , 
508,Fluent - Website Reengagement,Rewards US - Reengagement Aged - Other Carriers,Formal + Customer Service,1stDay915AM,106871,(6) 3155993917 (4.624%), ,(6) 5205212234 (0.962%), 
47,Fluent - Website Reengagement,Rewards US - Resubscribes,Default Campaign: URL Spinner,3rdDay1200PM,80047,(6) 5204924128 (0.179%), ,(6) 5705651579 (3.880%), 
48,Fluent - Website Reengagement,Rewards US - Resubscribes,Default Campaign: URL Spinner,7thDay1200PM,105622,(6) 9517441248 (0%), ,(6) 5856763757 (3.040%), 
49,Fluent - Website Reengagement,Rewards US - Resubscribes,Default Campaign: URL Spinner,LiveDelayLive,55242,(6) 8054291183 (0%), ,(6) 4069938153 (28.853%), 
63,Fluent - Website Reengagement,Rewards US - Resubscribes,Default Campaign: URL Spinner,10THDAY1200PM,105624,(6) 5044457966 (0.246%),, , 
64,Fluent - Website Reengagement,Rewards US - Resubscribes,Default Campaign: URL Spinner,5thDay1230PM,103472,(6) 5625346924 (0%),, , 
46,Fluent - Website Reengagement,Rewards US - Resubscribes,Default Campaign: URL Spinner,2ndDay1200PM,80045,(6) 8106345159 (0%), ,(6) 4342807230 (7.692%), 
45,Fluent - Website Reengagement,Rewards US - Resubscribes,Default Campaign: URL Spinner,15thDay1230PM,109753,(6) 9564057650 (0%), ,(6) 4025380078 (2.979%), 
44,Fluent - Website Reengagement,Rewards US - Resubscribes,Default Campaign: URL Spinner,12thDay1230PM,118477,(6) 4197424091 (0%), ,(6) 7603839985 (1.974%), 
66,Fluent - Website Reengagement,Rewards US - Resubscribes,Direct Action,7thDay1200PM,121819,(6) 4846164044 (0%),, , 
53,Fluent - Website Reengagement,Rewards US - Resubscribes,Direct Action,3rdDay1200PM,121815,(6) 2513126009 (0%), ,(6) 4793635342 (4.914%), 
54,Fluent - Website Reengagement,Rewards US - Resubscribes,Direct Action,5thDay1230PM,121817,(6) 5023472153 (0.389%), ,(6) 8165461839 (7.029%), 
50,Fluent - Website Reengagement,Rewards US - Resubscribes,Direct Action,12thDay1230PM,121823,(6) 6065954518 (0.386%), ,(6) 5735013780 (3.265%), 
55,Fluent - Website Reengagement,Rewards US - Resubscribes,Direct Action,LiveDelayLive,121811,(6) 6058366189 (0%),,(6) 6266021036 (73.541%), 
65,Fluent - Website Reengagement,Rewards US - Resubscribes,Direct Action,10thDay1200PM,121821,(6) 2173507691 (0.269%),, , 
52,Fluent - Website Reengagement,Rewards US - Resubscribes,Direct Action,2ndDay1200PM,121813,(6) 3616362026 (0%), ,(6) 3215100379 (10.644%), 
51,Fluent - Website Reengagement,Rewards US - Resubscribes,Direct Action,15thDay1230PM,121825,(6) 6198335261 (0%), ,(6) 4703295634 (3.704%), 
56,Fluent - Website Reengagement,Rewards US - Resubscribes,Way to Go,10THDAY1200PM,105628,(6) 5414443213 (0.503%),,(6) 4698600696 (7.399%), 
57,Fluent - Website Reengagement,Rewards US - Resubscribes,Way to Go,15thDay1230PM,109759,(6) 3606392203 (0.165%), ,(6) 4173949126 (2.740%), 
58,Fluent - Website Reengagement,Rewards US - Resubscribes,Way to Go,2ndDay1200PM,103399,(6) 8563906305 (0%),,(6) 2696003005 (24.649%), 
59,Fluent - Website Reengagement,Rewards US - Resubscribes,Way to Go,3rdDay1200PM,103401,(6) 6165856260 (0%),(6) 6829072140 (N/A%), , 
60,Fluent - Website Reengagement,Rewards US - Resubscribes,Way to Go,5thDay1230PM,103403,(6) 3862605055 (0%), ,(6) 2077088360 (5.590%), 
61,Fluent - Website Reengagement,Rewards US - Resubscribes,Way to Go,7thDay1200PM,105626,(6) 5617784043 (0.208%),,(6) 9283700052 (10.664%), 
62,Fluent - Website Reengagement,Rewards US - Resubscribes,Way to Go,LiveDelayLive,103397,(6) 9314142540 (0.129%), ,(6) 7209127838 (26.240%), 
67,Fluent - Website Reengagement,Rewards US - Resubscribes,Way to Go,12thDay1230PM,118479,(6) 4783873082 (0%),, , 
229,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Prize+Seriously?*,FirstName? 1 hour later,90413,(8) 2566255672 (0%),, , 
224,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Prize+Seriously?*,2ndDay1115AM,90407,(8) 5597943880 (0%),, , 
225,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Prize+Seriously?*,2ndDay530PM,90414,(8) 2292701542 (0%),, , 
226,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Prize+Seriously?*,3rdDay1115AM,90408,(8) 2092662459 (0%),, , 
227,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Prize+Seriously?*,4thDay1200PM,90410,(8) 6618436933 (0%),, , 
228,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Prize+Seriously?*,7thDay1115AM,90412,(8) 8605061800 (0%),, , 
230,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Prize+Seriously?*,LiveDelayLive,90405,(8) 5138155434 (0%),, , 
237,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Ready Set Prize,LiveDelayLive,107738,(8) 9163993373 (0%),, , 
236,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Ready Set Prize,LiveDelay60Min,107741,(8) 7867911065 (0%),, , 
235,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Ready Set Prize,7thDay1115AM,107749,(8) 4438190925 (0%),, , 
234,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Ready Set Prize,4thDay1200PM,107747,(8) 8706860048 (0%),, , 
233,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Ready Set Prize,3rdDay1115AM,107745,(8) 9099013016 (0%),, , 
232,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Ready Set Prize,2ndDay530PM,107743,(8) 3524056846 (0%),, , 
231,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Ready Set Prize,2ndDay1115AM,107742,(8) 2254570693 (0%),, , 
238,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Registration Confirmed + Specially Selected*,2ndDay1115AM,93907,(8) 8136702087 (0%),, , 
239,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Registration Confirmed + Specially Selected*,2ndDay530PM,93908,(8) 4194522955 (0%),, , 
240,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Registration Confirmed + Specially Selected*,3rdDay1115AM,93910,(8) 2162308390 (0%),, , 
241,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Registration Confirmed + Specially Selected*,4thDay1200PM,93912,(8) 4176409535 (0%),, , 
242,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Registration Confirmed + Specially Selected*,7thDay1115AM,93914,(8) 6787188562 (0%),, , 
243,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Registration Confirmed + Specially Selected*,LiveDelay60Min,93906,(8) 3135242872 (0%),, , 
244,Fluent - Website Reengagement,Rewards US - Reward Reg - ATT,Registration Confirmed + Specially Selected*,LiveDelayLive,93904,(8) 2674546019 (0%),, , 
249,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Final Steps,7thDay1100AM,129097,(8) 5416310459 (0%),, , 
251,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Final Steps,LiveDelayLive,129086,(8) 8135808456 (0%),, , 
250,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Final Steps,LiveDelay60Min,129089,(8) 8329375101 (0%),, , 
248,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Final Steps,5thDay1100AM,129095,(8) 4432286421 (0%),, , 
247,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Final Steps,3rdDay1100AM,129093,(8) 8165796968 (0%),, , 
246,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Final Steps,2ndDay530PM,129091,(8) 4693822947 (0%),, , 
245,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Final Steps,2ndDay1100AM,129090,(8) 2563979770 (0%),, , 
257,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Here's confirmation + FirstName? 1 hour later,LiveDelay60Min,81083,(8) 8708889471 (0%),, , 
258,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Here's confirmation + FirstName? 1 hour later,LiveDelayLive,81074,(8) 2676421155 (0%),, , 
256,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Here's confirmation + FirstName? 1 hour later,7thDay1100AM,81082,(8) 5053020838 (0%),, , 
255,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Here's confirmation + FirstName? 1 hour later,5thDay1100AM,81080,(8) 9379074050 (0%),, , 
254,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Here's confirmation + FirstName? 1 hour later,3rdDay1100AM,81078,(8) 7867911071 (0%),, , 
253,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Here's confirmation + FirstName? 1 hour later,2ndDay530PM,81362,(8) 6028059599 (0%),, , 
252,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Here's confirmation + FirstName? 1 hour later,2ndDay1100AM,81075,(8) 5208605354 (0%),, , 
260,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Heres Confirmation + New DBA,2ndDay530PM,99408,(8) 2292701514 (0%),, , 
265,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Heres Confirmation + New DBA,LiveDelayLive,99403,(8) 5135705109 (0%),, , 
264,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Heres Confirmation + New DBA,LiveDelay60Min,99406,(8) 5596638223 (0%),, , 
263,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Heres Confirmation + New DBA,7thDay1100AM,99414,(8) 5122564670 (0%),, , 
262,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Heres Confirmation + New DBA,5thDay1100AM,99412,(8) 3523060940 (0%),, , 
261,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Heres Confirmation + New DBA,3rdDay1100AM,99410,(8) 3135720125 (0%),, , 
259,Fluent - Website Reengagement,Rewards US - Viewers - ATT,Heres Confirmation + New DBA,2ndDay1100AM,99407,(8) 6788132430 (0%),, , 
541,Fluent - Website Reengagement,Survey Voices - Welcome,Survey Version - Reply Yes + Confirmed + FirstName?,3rdDay1100AM,104338,(6) 3185965644 (1.674%), ,(6) 7066402191 (N/A%), 
542,Fluent - Website Reengagement,Survey Voices - Welcome,Survey Version - This Just In + FirstName?,3rdDay1100AM,104333,(6) 9107202993 (1.670%),, , 
887,Inside Response,Medicare Vintage 2021 - D2S Hybrid,Day 2 - Default Campaign,4thDay1030AM,132988,(11) 9892797534 (N/A%),(11) 2393646488 (N/A%),(11) 9705093160 (0.550%),(11) 8153676968 (1.243%)
888,Inside Response,Medicare Vintage 2021 - D2S Hybrid,Day 3 - Default Campaign,4rdDay1200PM,137665,(11) 8052882624 (N/A%),(11) 2532681757 (N/A%),(11) 8184508192 (0.136%),(11) 7312575915 (1.107%)
889,Inside Response,Medicare Vintage 2021 - D2S Hybrid,Day 3 - Default Campaign,4thDay245PM,137667,(11) 8564636716 (N/A%),(11) 9362899456 (N/A%),(11) 2692363266 (0.265%),(11) 8453662881 (1.457%)
891,Inside Response,Medicare Vintage 2021 - D2S Hybrid,Day 4 - Default Campaign,4thDay230PM,137674,(11) 9412784747 (N/A%),(11) 4063911375 (N/A%),(11) 8102834795 (0%),(11) 9152924040 (0.163%)
890,Inside Response,Medicare Vintage 2021 - D2S Hybrid,Day 4 - Default Campaign,4thDay1215PM,137673,(11) 6823438951 (N/A%),(11) 4342784409 (N/A%),(11) 6163145132 (0%),(11) 4014967723 (4.252%)
917,Inside Response,Medicare Vintage 2021 - D2S Hybrid AT&T,Day 4 - Default Campaign,4thDay1215PM,137967,(11) 3133853400 (1.940%),(11) 9105178462 (N/A%),(11) 4233737285 (N/A%),(11) 8646516572 (N/A%)
918,Inside Response,Medicare Vintage 2021 - D2S Hybrid AT&T,Day 4 - Default Campaign,4thDay230PM,137968,(11) 8506554346 (0.380%),(11) 8703594671 (N/A%),(11) 3367377849 (N/A%),(11) 2673769208 (N/A%)
805,NextGen Leads,D2S - Auto Insurance,FirstName,5thDay1230PM,100619,(8) 3308005430 (N/A%),, , 
804,NextGen Leads,D2S - Auto Insurance,FirstName,2ndDay130PM,100612,(8) 7403093620 (N/A%),, , 
800,NextGen Leads,D2S - Health,Default Campaign,3rdDay1000AM,82064,(8) 9738262726 (N/A%),, , 
801,NextGen Leads,D2S - Health,TMobile + Sprint (default),3rdDay1000AM,130344,(8) 8453842429 (N/A%),, , 
180,Permanent General Companies_ Inc.,Rated SMS - Drive to Site,Quote Amount,2ndDay1030AM,105127,(8) 7326078924 (N/A%),(8) 9735122829 (N/A%), , 
184,Permanent General Companies_ Inc.,Rated SMS - Drive to Site,Quote Amount,LiveDelayLive,105123,(8) 4345009434 (N/A%),, , 
190,Permanent General Companies_ Inc.,Rated SMS - Drive to Site,Quote Amount After Midnight,4thDay1015AM,115606,(8) 2293944358 (N/A%),, , 
191,Permanent General Companies_ Inc.,Rated SMS - Drive to Site,Quote Amount Before Midnight,3rdDay1030AM,115589,(8) 9037811620 (N/A%),, , 
194,Permanent General Companies_ Inc.,Rated SMS - Drive to Site,Quote ID SMS,1stDay545PM,117122,(8) [phone] (N/A%),, , 
196,Permanent General Companies_ Inc.,Rated SMS - Drive to Site,Quote ID SMS,4thDay1015AM,117130, ,(8) [phone] (6.667%), , 
197,Permanent General Companies_ Inc.,Rated SMS - Drive to Site,Quote ID SMS,LiveDelayLive,117119, ,(8) [phone] (11.615%), , 
97,Progrexion,D2S: MK-OP: Verizon Save - Lex Law,4 Day Pause,8thDay1130AM,107165,(11) 8153909375 (N/A%),(11) 9852983941 (N/A%),(11) 5628255402 (N/A%),(11) 9515015392 (0.436%)
96,Progrexion,D2S: MK-OP: Verizon Save - Lex Law,4 Day Pause,6thDay230PM,107161,(11) 2514493689 (N/A%),(11) 2543826806 (N/A%),(11) 2524798603 (N/A%),(11) 4023644676 (2.979%)
95,Progrexion,D2S: MK-OP: Verizon Save - Lex Law,4 Day Pause,6thDay1000AM,107160,(11) 3863436987 (N/A%),(11) 4146779034 (N/A%),(11) 2403630979 (N/A%),(11) 7243626546 (1.266%)
94,Progrexion,D2S: MK-OP: Verizon Save - Lex Law,4 Day Pause,5thDay200PM,107158,(11) 5185103693 (N/A%),(11) 4793159618 (N/A%),(11) 7194554696 (N/A%),(11) 8144173356 (2.389%)
93,Progrexion,D2S: MK-OP: Verizon Save - Lex Law,4 Day Pause,5thDay1000AM,107157,(11) 5853618235 (N/A%),(11) 6124733048 (N/A%),(11) 5168667790 (N/A%),(11) 3613097563 (1.111%)
92,Progrexion,D2S: MK-OP: Verizon Save - Lex Law,4 Day Pause,4thDay915AM,107153,(11) 5094004668 (N/A%),(11) 7163064795 (N/A%),(11) 8064505224 (N/A%),(11) 7086949735 (2.473%)
98,Progrexion,D2S: MK-OP: Verizon Save - Lex Law,4 Day Pause,8thDay500PM,107166,(11) 6313234191 (N/A%),(11) 4092579003 (N/A%),(11) 4128447142 (N/A%),(11) 5302319444 (1.148%)
101,Progrexion,D2S: MK-OP: Verizon Save - Lex Law,4 Day Pause - FL,8thDay500PM,115983,(11) 9283712590 (N/A%),(11) 2174062916 (N/A%),(11) 5802655168 (N/A%),(11) 3213667362 (1.695%)
100,Progrexion,D2S: MK-OP: Verizon Save - Lex Law,4 Day Pause - FL,8thDay1130AM,115982,(11) 3023059310 (N/A%),(11) 4842992527 (N/A%),(11) 8653276759 (N/A%),(11) 8632962262 (1.667%)
99,Progrexion,D2S: MK-OP: Verizon Save - Lex Law,4 Day Pause - FL,5thDay1000AM,115974,(11) 9892817435 (N/A%),(11) 7073797974 (N/A%),(11) 2393725779 (N/A%),(11) 9705165438 (0%)
797,What If Media,D2S Auto Insurance,Tap the link,LiveDelay30Min,126450_,(8) 9378941654 (N/A%),(8) 6146474552 (1.980%),(8) 5046198511 (7.692%), 
